NA,NA,  1.75516E-02,  1.84508E-02,  1.93663E-02,  2.02819E-02,  2.11753E-02,  2.20177E-02,  2.27727E-02,  2.33967E-02,  2.38406E-02,  2.40520E-02,  2.39797E-02,  2.35794E-02,  2.28196E-02,  2.16875E-02,  2.01930E-02,  1.83688E-02,  1.62687E-02,  1.39616E-02,  1.15246E-02,  9.03590E-03,  6.56831E-03,  4.18486E-03,  1.93634E-03, -1.39519E-04, -2.01757E-03, -3.68396E-03, -5.13444E-03, -6.37245E-03, -7.40734E-03, -8.25261E-03, -8.92444E-03, -9.44047E-03, -9.81875E-03, -1.00771E-02,NA,NA,NA,NA,
NA,  1.79344E-02,  1.89704E-02,  2.00563E-02,  2.11824E-02,  2.23327E-02,  2.34836E-02,  2.46022E-02,  2.56448E-02,  2.65564E-02,  2.72716E-02,  2.77179E-02,  2.78209E-02,  2.75130E-02,  2.67432E-02,  2.54870E-02,  2.37526E-02,  2.15835E-02,  1.90541E-02,  1.62611E-02,  1.33117E-02,  1.03122E-02,  7.35880E-03,  4.53200E-03,  1.89367E-03, -5.12933E-04, -2.66153E-03, -4.54047E-03, -6.14991E-03, -7.49914E-03, -8.60399E-03, -9.48463E-03, -1.01637E-02, -1.06647E-02, -1.10111E-02, -1.12252E-02, -1.13276E-02,NA,NA,NA,
  1.81137E-02,  1.92556E-02,  2.04793E-02,  2.17827E-02,  2.31591E-02,  2.45949E-02,  2.60670E-02,  2.75399E-02,  2.89629E-02,  3.02678E-02,  3.13686E-02,  3.21643E-02,  3.25462E-02,  3.24098E-02,  3.16715E-02,  3.02849E-02,  2.82541E-02,  2.56378E-02,  2.25426E-02,  1.91080E-02,  1.54870E-02,  1.18267E-02,  8.25586E-03,  4.87659E-03,  1.76303E-03, -1.03711E-03, -3.49894E-03, -5.61602E-03, -7.39615E-03, -8.85752E-03, -1.00253E-02, -1.09286E-02, -1.15987E-02, -1.20667E-02, -1.23624E-02, -1.25137E-02, -1.25458E-02, -1.24810E-02,NA,NA,
  1.93135E-02,  2.06345E-02,  2.20699E-02,  2.36236E-02,  2.52947E-02,  2.70751E-02,  2.89457E-02,  3.08720E-02,  3.27982E-02,  3.46430E-02,  3.62951E-02,  3.76147E-02,  3.84412E-02,  3.86108E-02,  3.79830E-02,  3.64717E-02,  3.40694E-02,  3.08575E-02,  2.69951E-02,  2.26911E-02,  1.81698E-02,  1.36397E-02,  9.27329E-03,  5.19937E-03,  1.50374E-03, -1.76495E-03, -4.58789E-03, -6.96891E-03, -8.92829E-03, -1.04974E-02, -1.17146E-02, -1.26213E-02, -1.32597E-02, -1.36704E-02, -1.38913E-02, -1.39568E-02, -1.38969E-02, -1.37380E-02, -1.35024E-02,NA,
  2.05410E-02,  2.20573E-02,  2.37281E-02,  2.55657E-02,  2.75791E-02,  2.97709E-02,  3.21320E-02,  3.46355E-02,  3.72273E-02,  3.98161E-02,  4.22632E-02,  4.43769E-02,NA,NA,NA,NA,NA,NA,NA,NA,  2.15351E-02,  1.58361E-02,  1.04297E-02,  5.47397E-03,  1.06194E-03, -2.76473E-03, -6.00182E-03, -8.67142E-03, -1.08133E-02, -1.24782E-02, -1.37226E-02, -1.46043E-02, -1.51798E-02, -1.55015E-02, -1.56170E-02, -1.55680E-02, -1.53904E-02, -1.51145E-02, -1.47655E-02, -1.43640E-02,
  2.17798E-02,  2.35052E-02,  2.54325E-02,  2.75863E-02,  2.99907E-02,  3.26663E-02,  3.56240E-02,  3.88569E-02,  4.23263E-02,  4.59431E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.17546E-02,  5.66880E-03,  3.70608E-04, -4.12094E-03, -7.83061E-03, -1.08108E-02, -1.31309E-02, -1.48691E-02, -1.61069E-02, -1.69239E-02, -1.73947E-02, -1.75865E-02, -1.75582E-02, -1.73601E-02, -1.70340E-02, -1.66145E-02, -1.61294E-02, -1.56008E-02,
  2.30102E-02,  2.49539E-02,  2.71539E-02,  2.96516E-02,  3.24927E-02,  3.57258E-02,  3.93970E-02,  4.35399E-02,  4.81579E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  5.75492E-03, -6.45082E-04, -5.93072E-03, -1.01784E-02, -1.34883E-02, -1.59727E-02, -1.77488E-02, -1.89317E-02, -1.96300E-02, -1.99415E-02, -1.99516E-02, -1.97323E-02, -1.93434E-02, -1.88330E-02, -1.82396E-02, -1.75931E-02, -1.69165E-02,
  2.42087E-02,  2.63737E-02,  2.88550E-02,  3.17152E-02,  3.50297E-02,  3.88877E-02,  4.33912E-02,  4.86469E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -8.29112E-03, -1.31551E-02, -1.68132E-02, -1.94389E-02, -2.12024E-02, -2.22652E-02, -2.27740E-02, -2.28566E-02, -2.26204E-02, -2.21532E-02, -2.15246E-02, -2.07889E-02, -1.99877E-02, -1.91522E-02, -1.83055E-02,
  2.53498E-02,  2.77305E-02,  3.04907E-02,  3.37182E-02,  3.75255E-02,  4.20576E-02,  4.74983E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.08898E-02, -2.36288E-02, -2.53156E-02, -2.61750E-02, -2.64049E-02, -2.61722E-02, -2.56118E-02, -2.48293E-02, -2.39048E-02, -2.28978E-02, -2.18520E-02, -2.07984E-02, -1.97585E-02,
  2.64067E-02,  2.89880E-02,  3.20108E-02,  3.55907E-02,  3.98842E-02,  4.51055E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -3.01640E-02, -3.07200E-02, -3.05629E-02, -2.99115E-02, -2.89353E-02, -2.77602E-02, -2.64769E-02, -2.51489E-02, -2.38196E-02, -2.25180E-02, -2.12623E-02,
